1.4142135623730951,0.028786182403564453,6
3,0.02829575538635254,28
2.414213562373095,0.03037548065185547,12
2,0.02981710433959961,12
3,0.029001712799072266,28
2.414213562373095,0.02866196632385254,14
3.414213562373095,0.028481483459472656,36
3.414213562373095,0.02875351905822754,35
3.414213562373095,0.029313325881958008,29
2,0.028500080108642578,9
7.82842712474619,0.028409481048583984,171
4.242640687119286,0.025843381881713867,48
6.242640687119285,0.02895975112915039,108
5.414213562373095,0.026172399520874023,87
5.82842712474619,0.025181293487548828,96
6.65685424949238,0.026009321212768555,127
7.414213562373095,0.02668452262878418,82
4.242640687119286,0.025397300720214844,46
6,0.025677919387817383,54
7.242640687119285,0.025364398956298828,65
8.242640687119284,0.025350093841552734,99
9.414213562373096,0.026519775390625,247
8,0.02712392807006836,177
8.242640687119284,0.026232004165649414,172
9.82842712474619,0.02740025520324707,147
11.899494936611667,0.028389930725097656,338
11.414213562373096,0.028426170349121094,366
11.071067811865476,0.030764341354370117,284
9.242640687119284,0.02868342399597168,94
11.242640687119284,0.026684999465942383,355
12.414213562373096,0.02865290641784668,403
15.313708498984763,0.032209157943725586,665
15.414213562373096,0.026836156845092773,565
14.414213562373096,0.03043508529663086,587
15.82842712474619,0.032407522201538086,709
13.414213562373096,0.030827045440673828,506
15.414213562373096,0.03200864791870117,632
13.313708498984763,0.030305147171020508,405
12.65685424949238,0.030050039291381836,451
12.65685424949238,0.030410051345825195,450
18.414213562373096,0.03262162208557129,750
17.65685424949238,0.03536272048950195,668
16.142135623730955,0.03317761421203613,737
17.65685424949238,0.030787229537963867,877
16.82842712474619,0.03331255912780762,801
16.071067811865476,0.028899431228637695,596
16,0.03232240676879883,712
19.55634918610405,0.03516507148742676,1085
18.72792206135786,0.031341552734375,823
16,0.025869131088256836,694
21.414213562373096,0.031155824661254883,1304
22.313708498984763,0.0274350643157959,797
22.242640687119284,0.02638411521911621,1011
20.55634918610405,0.02680659294128418,882
20.48528137423857,0.026424407958984375,673
23.142135623730955,0.028489351272583008,1021
21.242640687119284,0.03032207489013672,801
20.798989873223338,0.024654626846313477,694
20.414213562373096,0.030700206756591797,1181
21.798989873223338,0.032260894775390625,1340
24.414213562373096,0.027054786682128906,533
25.72792206135786,0.029481172561645508,524
25.798989873223338,0.03333616256713867,1506
27.65685424949238,0.03463125228881836,2008
24.55634918610405,0.0246124267578125,610
24.142135623730955,0.02773261070251465,1222
26.870057685088817,0.03293776512145996,2023
24,0.02838754653930664,1632
26.313708498984763,0.028517484664916992,1227
27.970562748477146,0.03251314163208008,1836
28.62741699796953,0.038927316665649414,2221
28.870057685088817,0.04776954650878906,2058
29.384776310850246,0.037375688552856445,1217
28.45584412271572,0.04110121726989746,1829
30.313708498984763,0.0407869815826416,2352
31.313708498984763,0.03761434555053711,1807
31.313708498984763,0.038710832595825195,2578
31.65685424949238,0.042612314224243164,2401
31.242640687119284,0.03621315956115723,1665
29.72792206135786,0.034670352935791016,2138
35.142135623730944,0.038092613220214844,2300
35.21320343559643,0.040152788162231445,2132
34.52691193458119,0.035291433334350586,1550
32.45584412271572,0.034447431564331055,1581
32.45584412271572,0.040186166763305664,2507
34.242640687119284,0.04207277297973633,2202
34.31370849898476,0.038907766342163086,2317
35.24264068711928,0.04695391654968262,3463
34.21320343559643,0.04666566848754883,2807
32.72792206135786,0.03589320182800293,1823
38.14213562373094,0.039022207260131836,2660
38.07106781186546,0.046375274658203125,3834
37.112698372208094,0.040522098541259766,3106
39.4558441227157,0.03800463676452637,2703
36.556349186104036,0.03631138801574707,2305
38.11269837220809,0.029585838317871094,1042
38.18376618407357,0.03641223907470703,2710
39.41421356237309,0.03689765930175781,2906
38.38477631085023,0.04332232475280762,3536
37.04163056034261,0.03778195381164551,2789
40.656854249492376,0.038305044174194336,2700
41.24264068711928,0.031305551528930664,1608
40.72792206135784,0.03919506072998047,2971
42.65685424949237,0.0496063232421875,4400
40.21320343559641,0.04178571701049805,3317
41.870057685088796,0.048171043395996094,4590
42.627416997969505,0.0449366569519043,3765
41.11269837220808,0.04122495651245117,3101
40.38477631085023,0.04095005989074707,3106
43.87005768508879,0.04465055465698242,3834
46.62741699796952,0.050200700759887695,4856
45.59797974644665,0.05011105537414551,4910
42.97056274847712,0.03417253494262695,1253
47.284271247461874,0.04673290252685547,4443
