1.4142135623730951,0.029789447784423828,1
3.0,0.032927513122558594,1
2.414213562373095,0.028474092483520508,2
2.0,0.03153705596923828,1
3.0,0.02993488311767578,1
2.414213562373095,0.029574155807495117,2
3.414213562373095,0.029866933822631836,2
3.414213562373095,0.032561302185058594,2
3.414213562373095,0.03580737113952637,2
2.0,0.029944181442260742,1
7.82842712474619,0.03101634979248047,2
4.242640687119285,0.028611183166503906,1
6.242640687119286,0.029256820678710938,3
5.414213562373095,0.026949405670166016,2
5.82842712474619,0.03103184700012207,3
6.656854249492381,0.03019881248474121,2
7.414213562373095,0.026607751846313477,2
4.242640687119286,0.026568174362182617,3
6.0,0.026814937591552734,2
7.242640687119285,0.02616739273071289,2
8.242640687119284,0.025784730911254883,2
9.414213562373096,0.02684760093688965,2
8.0,0.026691436767578125,1
8.242640687119284,0.02977156639099121,2
9.82842712474619,0.025241851806640625,2
11.899494936611665,0.02780771255493164,3
11.414213562373096,0.02573108673095703,2
11.071067811865476,0.027291297912597656,3
9.242640687119286,0.02448296546936035,4
11.242640687119286,0.02714991569519043,3
12.414213562373096,0.028803586959838867,2
15.31370849898476,0.028172969818115234,3
15.414213562373096,0.028958797454833984,3
14.414213562373096,0.02908158302307129,2
15.82842712474619,0.02775740623474121,2
13.414213562373096,0.028624773025512695,2
15.414213562373096,0.029164791107177734,2
13.313708498984761,0.028975725173950195,2
12.65685424949238,0.03047466278076172,2
12.65685424949238,0.03329014778137207,4
18.414213562373096,0.026627779006958008,2
17.65685424949238,0.030688762664794922,3
16.14213562373095,0.03142547607421875,3
17.65685424949238,0.02887415885925293,4
16.82842712474619,0.027451276779174805,2
16.071067811865476,0.025830984115600586,2
16.0,0.03077220916748047,1
19.556349186104043,0.030039072036743164,2
18.727922061357855,0.03002309799194336,2
16.0,0.028458118438720703,1
21.414213562373096,0.031354427337646484,2
22.313708498984763,0.0289154052734375,12
22.242640687119284,0.02859973907470703,4
20.556349186104043,0.028536558151245117,2
20.48528137423857,0.02840709686279297,4
23.14213562373095,0.023778200149536133,3
21.242640687119284,0.025366783142089844,2
20.79898987322333,0.02726125717163086,4
20.414213562373096,0.025173664093017578,2
21.79898987322333,0.028163909912109375,2
24.414213562373096,0.023737192153930664,2
25.72792206135786,0.024900436401367188,6
25.79898987322333,0.029433250427246094,5
27.65685424949238,0.027576208114624023,2
24.556349186104043,0.025495290756225586,2
24.14213562373095,0.028496503829956055,4
26.870057685088806,0.03261423110961914,4
24.0,0.029435396194458008,1
26.31370849898476,0.028224468231201172,3
27.97056274847714,0.030232906341552734,2
28.627416997969522,0.029469728469848633,4
28.870057685088806,0.030303001403808594,3
29.384776310850235,0.028412342071533203,7
28.45584412271571,0.03038501739501953,4
30.31370849898476,0.02622389793395996,4
31.31370849898476,0.02851724624633789,5
31.31370849898476,0.0306396484375,3
31.65685424949238,0.027362585067749023,3
31.242640687119284,0.023848295211791992,3
29.727922061357855,0.02744436264038086,7
35.14213562373095,0.03139019012451172,3
35.21320343559643,0.026275634765625,11
34.526911934581186,0.029560327529907227,6
32.45584412271571,0.024335145950317383,4
32.45584412271571,0.02861309051513672,6
34.242640687119284,0.02429485321044922,4
34.31370849898476,0.02626180648803711,2
35.242640687119284,0.029644250869750977,2
34.21320343559643,0.029816627502441406,7
32.72792206135786,0.024620532989501953,4
38.14213562373095,0.029616117477416992,3
38.071067811865476,0.028964757919311523,2
37.11269837220809,0.028786420822143555,4
39.45584412271571,0.028317928314208984,2
36.55634918610404,0.026679039001464844,8
38.112698372208094,0.027350664138793945,3
38.18376618407357,0.026589632034301758,5
39.41421356237309,0.0268862247467041,2
38.384776310850235,0.026853561401367188,3
37.04163056034262,0.02719426155090332,6
40.65685424949238,0.026497840881347656,4
41.242640687119284,0.025035381317138672,6
40.72792206135786,0.029681921005249023,5
42.65685424949238,0.026540040969848633,2
40.21320343559643,0.029066085815429688,7
41.87005768508881,0.033418893814086914,5
42.62741699796952,0.02812051773071289,5
41.11269837220809,0.02786564826965332,4
40.384776310850235,0.029256105422973633,9
43.87005768508881,0.028420448303222656,14
46.62741699796952,0.028324127197265625,17
45.597979746446654,0.034689903259277344,6
42.970562748477136,0.026749134063720703,12
47.284271247461895,0.030730724334716797,16
45.597979746446654,0.031215906143188477,15
44.526911934581186,0.03135108947753906,7
44.52691193458119,0.02957749366760254,25
44.94112549695428,0.032444000244140625,9
46.94112549695428,0.028791189193725586,11
45.42640687119285,0.03255653381347656,5
48.526911934581186,0.031067609786987305,6
50.65685424949238,0.03013300895690918,2
48.526911934581186,0.02925276756286621,14
51.48528137423857,0.028633832931518555,4
50.55634918610404,0.03196907043457031,3
48.8700576850888,0.03114771842956543,5
50.31370849898476,0.03000330924987793,14
51.41421356237309,0.028487443923950195,2
50.35533905932737,0.027849197387695312,12
49.798989873223334,0.03450798988342285,6
53.698484809834994,0.03181171417236328,10
53.21320343559643,0.030895709991455078,18
52.94112549695428,0.03551769256591797,9
55.32590180780451,0.034154415130615234,5
52.242640687119284,0.03110814094543457,2
53.55634918610404,0.035666465759277344,3
54.012193308819754,0.05061745643615723,19
53.48528137423857,0.033425331115722656,4
53.59797974644666,0.03195500373840332,7
54.071067811865476,0.03456592559814453,2
56.597979746446654,0.036342620849609375,17
59.11269837220809,0.0411221981048584,24
57.798989873223334,0.03443455696105957,19
59.18376618407356,0.03292202949523926,7
59.48528137423857,0.030050992965698242,5
57.04163056034262,0.03102397918701172,15
56.284271247461895,0.03253316879272461,10
56.15432893255071,0.03487420082092285,5
57.970562748477136,0.03283882141113281,5
57.970562748477136,0.026999950408935547,8
62.45584412271571,0.0343325138092041,6
60.14213562373095,0.02754497528076172,2
61.42640687119285,0.03320622444152832,45
60.28427124746191,0.029072284698486328,19
62.48528137423857,0.03218698501586914,5
63.42640687119285,0.03183245658874512,4
62.384776310850235,0.030222415924072266,10
62.183766184073576,0.03371763229370117,13
59.627416997969526,0.030526399612426758,18
62.740115370177605,0.03187131881713867,12
67.79898987322333,0.029636859893798828,8
65.41421356237309,0.029683351516723633,2
64.74011537017762,0.0325777530670166,5
66.65685424949237,0.027849197387695312,5
65.21320343559643,0.030441761016845703,17
65.18376618407356,0.03213858604431152,10
66.32590180780451,0.03027510643005371,8
64.84062043356596,0.0395052433013916,31
65.39696961966999,0.031041860580444336,5
64.66904755831212,0.03723931312561035,20
69.91168824543142,0.03665566444396973,5
68.2842712474619,0.0321965217590332,6
68.5269119345812,0.03213095664978027,10
68.38477631085023,0.03164839744567871,12
71.31370849898477,0.02720189094543457,5
68.72792206135784,0.026609420776367188,10
69.14213562373095,0.026062488555908203,6
67.69848480983501,0.032421112060546875,15
69.62741699796953,0.030680179595947266,20
