1,0.03337693214416504,1
3.414213562373095,0.03339958190917969,28
3,0.029844045639038086,15
3.82842712474619,0.032302141189575195,37
3.414213562373095,0.034151554107666016,36
2,0.030939579010009766,9
0,0.031371355056762695,0
2.8284271247461903,0.03168129920959473,21
3.414213562373095,0.03122878074645996,22
1.4142135623730951,0.03147530555725098,6
7.65685424949238,0.027729034423828125,134
5.242640687119285,0.026620864868164062,80
5.414213562373095,0.03636026382446289,79
5.414213562373095,0.028660058975219727,44
5.242640687119285,0.028676748275756836,73
6.414213562373095,0.029806137084960938,71
7.242640687119285,0.03233027458190918,140
7.82842712474619,0.02724599838256836,130
7.414213562373095,0.029118061065673828,155
6.65685424949238,0.02791762351989746,123
11.899494936611667,0.02921462059020996,266
9.242640687119284,0.029816150665283203,213
10.485281374238571,0.03090667724609375,252
11.899494936611667,0.029900074005126953,210
8.414213562373096,0.029613971710205078,168
10.242640687119284,0.03014349937438965,295
8.65685424949238,0.029740095138549805,216
11,0.030766725540161133,264
10.82842712474619,0.03215312957763672,302
8.65685424949238,0.0319523811340332,203
12.485281374238571,0.0339818000793457,445
15.727922061357859,0.032119035720825195,479
14.242640687119284,0.028967618942260742,377
14.071067811865476,0.03168058395385742,416
12.071067811865476,0.029150009155273438,293
12.485281374238571,0.02905726432800293,319
13.242640687119284,0.030944108963012695,492
14.242640687119284,0.030289411544799805,394
12.82842712474619,0.029685258865356445,445
12.899494936611667,0.0300445556640625,436
17.55634918610405,0.028836727142333984,252
16.313708498984763,0.03022170066833496,482
15.899494936611667,0.02987194061279297,424
16.72792206135786,0.029515504837036133,418
17.899494936611667,0.027972936630249023,475
17.142135623730955,0.0303347110748291,523
19.55634918610405,0.0300600528717041,598
18.65685424949238,0.029402732849121094,524
19.48528137423857,0.03139090538024902,748
17.313708498984763,0.029764890670776367,654
21.970562748477146,0.028148651123046875,638
23.213203435596434,0.0313258171081543,651
19.72792206135786,0.03159284591674805,716
20.142135623730955,0.034006595611572266,779
20.48528137423857,0.028392553329467773,657
22.313708498984763,0.03072643280029297,721
22.142135623730955,0.03332924842834473,913
23.48528137423857,0.029605388641357422,950
21.82842712474619,0.027233123779296875,626
21.071067811865476,0.028452634811401367,1056
27,0.02631664276123047,945
24.55634918610405,0.03573107719421387,1604
25.384776310850242,0.029709815979003906,996
26.65685424949238,0.031064987182617188,1026
26.55634918610405,0.028413057327270508,914
26.384776310850242,0.031075716018676758,1107
27.870057685088817,0.028679609298706055,943
27.798989873223338,0.030861377716064453,1219
25.041630560342625,0.029553890228271484,990
24.384776310850242,0.033538818359375,1591
29.55634918610405,0.03595376014709473,1937
30.242640687119284,0.028920412063598633,849
