1,0.04086661338806152,1
3.414213562373095,0.035082101821899414,3
3,0.039328575134277344,3
3.82842712474619,0.03925132751464844,3
3.414213562373095,0.031485557556152344,5
2,0.03950977325439453,2
0,0.03534984588623047,0
2.8284271247461903,0.03375387191772461,2
3.414213562373095,0.04266858100891113,3
1.4142135623730951,0.03671979904174805,1
7.65685424949238,0.03501248359680176,9
5.242640687119285,0.03178143501281738,6
5.414213562373095,0.03533625602722168,9
5.414213562373095,0.0334477424621582,5
5.242640687119286,0.033759117126464844,5
6.414213562373095,0.032025814056396484,10
7.242640687119285,0.03553462028503418,13
7.82842712474619,0.03512001037597656,15
7.414213562373095,0.034610748291015625,7
6.65685424949238,0.0333249568939209,7
11.899494936611667,0.02849602699279785,24
9.242640687119284,0.03085780143737793,20
10.485281374238571,0.0328366756439209,18
11.899494936611667,0.034711360931396484,26
8.414213562373096,0.03571033477783203,8
10.242640687119284,0.0327908992767334,22
8.65685424949238,0.033721923828125,20
11,0.0278165340423584,11
10.82842712474619,0.03533530235290527,18
8.65685424949238,0.03531837463378906,17
12.485281374238571,0.035893917083740234,33
15.727922061357859,0.04355454444885254,42
14.242640687119284,0.037512779235839844,41
14.071067811865476,0.03672647476196289,41
12.071067811865476,0.03200078010559082,37
12.485281374238571,0.032746315002441406,33
13.242640687119284,0.03343772888183594,38
14.242640687119284,0.029664278030395508,40
12.82842712474619,0.03061532974243164,31
12.899494936611667,0.0336604118347168,34
17.55634918610405,0.030452489852905273,43
16.313708498984763,0.027012109756469727,44
15.899494936611667,0.027142047882080078,31
16.72792206135786,0.029610633850097656,55
17.899494936611667,0.03129768371582031,68
17.142135623730955,0.030078649520874023,50
19.55634918610405,0.02893376350402832,64
18.65685424949238,0.029949426651000977,65
19.48528137423857,0.03047323226928711,95
17.313708498984763,0.026821136474609375,70
21.970562748477146,0.02683711051940918,77
23.213203435596434,0.027733564376831055,43
19.72792206135786,0.025377750396728516,107
20.142135623730955,0.02594280242919922,88
20.48528137423857,0.028349637985229492,103
22.313708498984763,0.02756953239440918,103
22.142135623730955,0.02520275115966797,51
23.48528137423857,0.026819467544555664,105
21.82842712474619,0.027675151824951172,50
21.071067811865476,0.027150630950927734,83
27,0.025496721267700195,27
24.55634918610405,0.027381420135498047,137
25.384776310850242,0.029366254806518555,114
26.65685424949238,0.027724027633666992,105
26.55634918610405,0.025491714477539062,169
26.384776310850242,0.028188705444335938,149
27.870057685088817,0.029081344604492188,37
27.798989873223338,0.02618408203125,161
25.041630560342625,0.024856090545654297,30
24.384776310850242,0.028776884078979492,115
29.55634918610405,0.03086543083190918,211
30.242640687119284,0.02963113784790039,124
28.798989873223338,0.03128194808959961,95
29.798989873223338,0.030985116958618164,128
29.384776310850242,0.032526254653930664,318
29.45584412271572,0.03150796890258789,97
30.284271247461913,0.027057647705078125,152
29.870057685088817,0.025843143463134766,96
28.62741699796953,0.02710247039794922,95
31.071067811865476,0.025030851364135742,135
32.82842712474619,0.025615930557250977,111
33.213203435596434,0.027927160263061523,188
34.384776310850235,0.028280973434448242,281
33.828427124746185,0.025699853897094727,72
33.55634918610404,0.028380870819091797,230
31.870057685088817,0.02756977081298828,78
34.87005768508881,0.02525639533996582,146
32.041630560342625,0.026746034622192383,133
25.62741699796953,0.026172876358032227,160
32.041630560342625,0.026967287063598633,186
39.38477631085023,0.026142358779907227,310
37.62741699796952,0.028554916381835938,211
36.142135623730944,0.031045913696289062,144
38.04163056034262,0.027399063110351562,162
39.79898987322332,0.027239561080932617,345
36.21320343559643,0.031265974044799805,456
38.31370849898476,0.025423049926757812,254
35.87005768508881,0.026519298553466797,179
35.112698372208094,0.02791881561279297,283
39.313708498984745,0.02794337272644043,250
39.94112549695428,0.027321577072143555,153
43.28427124746189,0.026543378829956055,296
43.0416305603426,0.027960538864135742,362
41.21320343559642,0.03680062294006348,242
43.597979746446654,0.02786540985107422,161
42.4558441227157,0.02415752410888672,216
40.04163056034261,0.02998971939086914,257
40.828427124746185,0.028751611709594727,102
42.18376618407356,0.029621124267578125,123
40.38477631085023,0.030092239379882812,207
42.041630560342604,0.034693002700805664,431
46.28427124746188,0.030303001403808594,358
46.72792206135783,0.027313709259033203,364
45.941125496954264,0.028470754623413086,266
46.870057685088796,0.02983713150024414,431
45.899494936611646,0.03193783760070801,281
44.14213562373094,0.030943632125854492,349
45.45584412271569,0.034642696380615234,444
45.35533905932736,0.03514242172241211,453
45.727922061357845,0.031232833862304688,298
48.355339059327356,0.028734683990478516,417
48.2132034355964,0.030515670776367188,502
48.38477631085021,0.02797865867614746,422
46.870057685088796,0.029519081115722656,254
50.970562748477136,0.029991865158081055,320
49.62741699796949,0.029432296752929688,490
48.04163056034261,0.030557870864868164,416
49.384776310850214,0.030849456787109375,471
51.426406871192825,0.02870941162109375,368
47.62741699796952,0.027963638305664062,324
53.07106781186546,0.029544830322265625,329
55.6690475583121,0.028973102569580078,405
53.31370849898474,0.029828786849975586,445
53.284271247461874,0.028563737869262695,421
54.284271247461874,0.03132319450378418,688
54.25483399593901,0.029453754425048828,487
52.08326112068521,0.027243852615356445,95
52.94112549695426,0.02940654754638672,581
54.52691193458116,0.025107145309448242,492
52.84062043356592,0.029904603958129883,549
58.42640687119281,0.03102397918701172,488
59.32590180780448,0.027927160263061523,314
59.59797974644661,0.032035112380981445,675
57.76955262170043,0.0352320671081543,688
56.911688245431385,0.026506423950195312,162
58.11269837220806,0.03275346755981445,682
57.183766184073534,0.0295107364654541,379
57.91168824543139,0.027895212173461914,335
59.0416305603426,0.029499053955078125,462
59.15432893255067,0.02914285659790039,155
63.3847763108502,0.025416851043701172,664
60.041630560342625,0.023885488510131836,256
63.52691193458118,0.03057074546813965,775
61.6274169979695,0.029814958572387695,751
60.4264068711928,0.0254974365234375,411
63.49747468305827,0.027327537536621094,342
63.870057685088774,0.028768301010131836,718
63.87005768508877,0.027454137802124023,702
62.49747468305828,0.026665687561035156,301
62.28427124746186,0.02863335609436035,666
64.42640687119282,0.027730941772460938,467
66.4264068711928,0.03007340431213379,979
65.7989898732233,0.029018878936767578,485
65.35533905932735,0.03019428253173828,902
63.325901807804485,0.025627851486206055,322
64.81118318204304,0.027437925338745117,267
63.91168824543138,0.03304028511047363,1107
64.84062043356589,0.031419992446899414,836
67.18376618407353,0.02987957000732422,779
67.42640687119278,0.03280806541442871,948
70.0832611206852,0.03516983985900879,1531
68.25483399593897,0.03359842300415039,607
71.98275605729683,0.03050971031188965,635
70.56854249492373,0.0338897705078125,800
69.94112549695426,0.029259681701660156,665
69.18376618407353,0.029102563858032227,619
68.62741699796949,0.03104400634765625,796
71.94112549695423,0.030302762985229492,775
68.81118318204304,0.030742406845092773,594
71.69848480983494,0.03206586837768555,906
75.56854249492373,0.031094074249267578,1248
74.42640687119277,0.032701969146728516,888
74.18376618407352,0.03366851806640625,1166
74.69848480983494,0.03268599510192871,1445
71.81118318204302,0.03207230567932129,1044
75.53910524340087,0.027429580688476562,155
72.72792206135783,0.031146526336669922,667
73.28427124746186,0.03606438636779785,988
72.49747468305827,0.03680109977722168,1428
75.2253967444161,0.03493666648864746,675
75.32590180780444,0.03255152702331543,574
77.01219330881973,0.03661394119262695,1212
77.6274169979695,0.03180360794067383,757
76.94112549695426,0.03467845916748047,1359
78.45584412271567,0.027489662170410156,558
79.28427124746187,0.028226613998413086,847
77.04163056034257,0.02922654151916504,955
76.53910524340087,0.02725982666015625,206
75.63961030678921,0.029592514038085938,515
78.66904755831206,0.031743764877319336,1183
80.66904755831209,0.030592918395996094,864
81.66904755831209,0.030753374099731445,990
81.6396103067892,0.02949666976928711,722
81.04163056034258,0.03146672248840332,655
81.25483399593898,0.0393826961517334,1850
80.84062043356592,0.031130313873291016,860
82.94112549695426,0.03355050086975098,1005
82.15432893255064,0.03413081169128418,932
79.6396103067892,0.02857065200805664,622
80.14213562373094,0.030298233032226562,374
86.84062043356589,0.030935287475585938,999
85.05382386916231,0.03123784065246582,839
83.76955262170041,0.032285213470458984,1105
